
kernel.elf:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	7f 45                	jg     0x47
    1616:	83 ec 08             	sub    $0x8,%esp
    1619:	e8 e6 29 00 00       	call   0x4004
    161e:	05 e2 39 00 00       	add    $0x39e2,%eax
    1623:	8b 4d 14             	mov    0x14(%ebp),%ecx
    1626:	8b 55 18             	mov    0x18(%ebp),%edx
    1629:	88 4d fc             	mov    %cl,-0x4(%ebp)
    162c:	88 55 f8             	mov    %dl,-0x8(%ebp)
    162f:	8b 55 0c             	mov    0xc(%ebp),%edx
    1632:	89 d1                	mov    %edx,%ecx
    1634:	8b 55 08             	mov    0x8(%ebp),%edx
    1637:	66 89 8c d0 42 00 00 	mov    %cx,0x42(%eax,%edx,8)
    163e:	00 
    163f:	8b 55 0c             	mov    0xc(%ebp),%edx
    1642:	c1 ea 10             	shr    $0x10,%edx
    1645:	89 d1                	mov    %edx,%ecx
    1647:	8b 55 08             	mov    0x8(%ebp),%edx
    164a:	88 8c d0 44 00 00 00 	mov    %cl,0x44(%eax,%edx,8)
    1651:	8b 55 0c             	mov    0xc(%ebp),%edx
    1654:	c1 ea 18             	shr    $0x18,%edx
    1657:	89 d1                	mov    %edx,%ecx
    1659:	8b 55 08             	mov    0x8(%ebp),%edx
    165c:	88 8c d0 47 00 00 00 	mov    %cl,0x47(%eax,%edx,8)
    1663:	8b 55 10             	mov    0x10(%ebp),%edx
    1666:	89 d1                	mov    %edx,%ecx
    1668:	8b 55 08             	mov    0x8(%ebp),%edx
    166b:	66 89 8c d0 40 00 00 	mov    %cx,0x40(%eax,%edx,8)
    1672:	00 
    1673:	8b 55 10             	mov    0x10(%ebp),%edx
    1676:	c1 ea 10             	shr    $0x10,%edx
    1679:	89 d1                	mov    %edx,%ecx
    167b:	83 e1 0f             	and    $0xf,%ecx
    167e:	8b 55 08             	mov    0x8(%ebp),%edx
    1681:	88 8c d0 46 00 00 00 	mov    %cl,0x46(%eax,%edx,8)
    1688:	8b 55 08             	mov    0x8(%ebp),%edx
    168b:	0f b6 94 d0 46 00 00 	movzbl 0x46(%eax,%edx,8),%edx
    1692:	00 
    1693:	89 d1                	mov    %edx,%ecx
    1695:	0f b6 55 f8          	movzbl -0x8(%ebp),%edx
    1699:	83 e2 f0             	and    $0xfffffff0,%edx
    169c:	09 ca                	or     %ecx,%edx
    169e:	89 d1                	mov    %edx,%ecx
    16a0:	8b 55 08             	mov    0x8(%ebp),%edx
    16a3:	88 8c d0 46 00 00 00 	mov    %cl,0x46(%eax,%edx,8)
    16aa:	8b 55 08             	mov    0x8(%ebp),%edx
    16ad:	0f b6 4d fc          	movzbl -0x4(%ebp),%ecx
    16b1:	88 8c d0 45 00 00 00 	mov    %cl,0x45(%eax,%edx,8)
    16b8:	90                   	nop
    16b9:	c9                   	leave
    16ba:	c3                   	ret
    16bb:	55                   	push   %ebp
    16bc:	89 e5                	mov    %esp,%ebp
    16be:	53                   	push   %ebx
    16bf:	83 ec 04             	sub    $0x4,%esp
    16c2:	e8 39 29 00 00       	call   0x4000
    16c7:	81 c3 39 39 00 00    	add    $0x3939,%ebx
    16cd:	66 c7 83 80 08 00 00 	movw   $0x7ff,0x880(%ebx)
    16d4:	ff 07 
    16d6:	8d 83 80 00 00 00    	lea    0x80(%ebx),%eax
    16dc:	89 83 82 08 00 00    	mov    %eax,0x882(%ebx)
    16e2:	83 ec 04             	sub    $0x4,%esp
    16e5:	68 00 08 00 00       	push   $0x800
    16ea:	6a 00                	push   $0x0
    16ec:	8d 83 80 00 00 00    	lea    0x80(%ebx),%eax
    16f2:	50                   	push   %eax
    16f3:	e8 97 f9 ff ff       	call   0x108f
    16f8:	83 c4 10             	add    $0x10,%esp
    16fb:	c7 c0 40 0c 10 00    	mov    $0x100c40,%eax
    1701:	68 8e 00 00 00       	push   $0x8e
    1706:	6a 08                	push   $0x8
    1708:	50                   	push   %eax
    1709:	6a 00                	push   $0x0
    170b:	e8 83 04 00 00       	call   0x1b93
    1710:	83 c4 10             	add    $0x10,%esp
    1713:	c7 c0 49 0c 10 00    	mov    $0x100c49,%eax
    1719:	68 8e 00 00 00       	push   $0x8e
    171e:	6a 08                	push   $0x8
    1720:	50                   	push   %eax
    1721:	6a 01                	push   $0x1
    1723:	e8 6b 04 00 00       	call   0x1b93
    1728:	83 c4 10             	add    $0x10,%esp
    172b:	c7 c0 52 0c 10 00    	mov    $0x100c52,%eax
    1731:	68 8e 00 00 00       	push   $0x8e
    1736:	6a 08                	push   $0x8
    1738:	50                   	push   %eax
    1739:	6a 02                	push   $0x2
    173b:	e8 53 04 00 00       	call   0x1b93
    1740:	83 c4 10             	add    $0x10,%esp
    1743:	c7 c0 5b 0c 10 00    	mov    $0x100c5b,%eax
    1749:	68 8e 00 00 00       	push   $0x8e
    174e:	6a 08                	push   $0x8
    1750:	50                   	push   %eax
    1751:	6a 03                	push   $0x3
    1753:	e8 3b 04 00 00       	call   0x1b93
    1758:	83 c4 10             	add    $0x10,%esp
    175b:	c7 c0 64 0c 10 00    	mov    $0x100c64,%eax
    1761:	68 8e 00 00 00       	push   $0x8e
    1766:	6a 08                	push   $0x8
    1768:	50                   	push   %eax
    1769:	6a 04                	push   $0x4
    176b:	e8 23 04 00 00       	call   0x1b93
    1770:	83 c4 10             	add    $0x10,%esp
    1773:	c7 c0 6d 0c 10 00    	mov    $0x100c6d,%eax
    1779:	68 8e 00 00 00       	push   $0x8e
    177e:	6a 08                	push   $0x8
    1780:	50                   	push   %eax
    1781:	6a 05                	push   $0x5
    1783:	e8 0b 04 00 00       	call   0x1b93
    1788:	83 c4 10             	add    $0x10,%esp
    178b:	c7 c0 76 0c 10 00    	mov    $0x100c76,%eax
    1791:	68 8e 00 00 00       	push   $0x8e
    1796:	6a 08                	push   $0x8
    1798:	50                   	push   %eax
    1799:	6a 06                	push   $0x6
    179b:	e8 f3 03 00 00       	call   0x1b93
    17a0:	83 c4 10             	add    $0x10,%esp
    17a3:	c7 c0 7f 0c 10 00    	mov    $0x100c7f,%eax
    17a9:	68 8e 00 00 00       	push   $0x8e
    17ae:	6a 08                	push   $0x8
    17b0:	50                   	push   %eax
    17b1:	6a 07                	push   $0x7
    17b3:	e8 db 03 00 00       	call   0x1b93
    17b8:	83 c4 10             	add    $0x10,%esp
    17bb:	c7 c0 88 0c 10 00    	mov    $0x100c88,%eax
    17c1:	68 8e 00 00 00       	push   $0x8e
    17c6:	6a 08                	push   $0x8
    17c8:	50                   	push   %eax
    17c9:	6a 08                	push   $0x8
    17cb:	e8 c3 03 00 00       	call   0x1b93
    17d0:	83 c4 10             	add    $0x10,%esp
    17d3:	c7 c0 8f 0c 10 00    	mov    $0x100c8f,%eax
    17d9:	68 8e 00 00 00       	push   $0x8e
    17de:	6a 08                	push   $0x8
    17e0:	50                   	push   %eax
    17e1:	6a 09                	push   $0x9
    17e3:	e8 ab 03 00 00       	call   0x1b93
    17e8:	83 c4 10             	add    $0x10,%esp
    17eb:	c7 c0 98 0c 10 00    	mov    $0x100c98,%eax
    17f1:	68 8e 00 00 00       	push   $0x8e
    17f6:	6a 08                	push   $0x8
    17f8:	50                   	push   %eax
    17f9:	6a 0a                	push   $0xa
    17fb:	e8 93 03 00 00       	call   0x1b93
    1800:	83 c4 10             	add    $0x10,%esp
    1803:	c7 c0 9f 0c 10 00    	mov    $0x100c9f,%eax
    1809:	68 8e 00 00 00       	push   $0x8e
    180e:	6a 08                	push   $0x8
    1810:	50                   	push   %eax
    1811:	6a 0b                	push   $0xb
    1813:	e8 7b 03 00 00       	call   0x1b93
    1818:	83 c4 10             	add    $0x10,%esp
    181b:	c7 c0 a6 0c 10 00    	mov    $0x100ca6,%eax
    1821:	68 8e 00 00 00       	push   $0x8e
    1826:	6a 08                	push   $0x8
    1828:	50                   	push   %eax
    1829:	6a 0c                	push   $0xc
    182b:	e8 63 03 00 00       	call   0x1b93
    1830:	83 c4 10             	add    $0x10,%esp
    1833:	c7 c0 ad 0c 10 00    	mov    $0x100cad,%eax
    1839:	68 8e 00 00 00       	push   $0x8e
    183e:	6a 08                	push   $0x8
    1840:	50                   	push   %eax
    1841:	6a 0d                	push   $0xd
    1843:	e8 4b 03 00 00       	call   0x1b93
    1848:	83 c4 10             	add    $0x10,%esp
    184b:	c7 c0 b4 0c 10 00    	mov    $0x100cb4,%eax
    1851:	68 8e 00 00 00       	push   $0x8e
    1856:	6a 08                	push   $0x8
    1858:	50                   	push   %eax
    1859:	6a 0e                	push   $0xe
    185b:	e8 33 03 00 00       	call   0x1b93
    1860:	83 c4 10             	add    $0x10,%esp
    1863:	c7 c0 bb 0c 10 00    	mov    $0x100cbb,%eax
    1869:	68 8e 00 00 00       	push   $0x8e
    186e:	6a 08                	push   $0x8
    1870:	50                   	push   %eax
    1871:	6a 0f                	push   $0xf
    1873:	e8 1b 03 00 00       	call   0x1b93
    1878:	83 c4 10             	add    $0x10,%esp
    187b:	c7 c0 c4 0c 10 00    	mov    $0x100cc4,%eax
    1881:	68 8e 00 00 00       	push   $0x8e
    1886:	6a 08                	push   $0x8
    1888:	50                   	push   %eax
    1889:	6a 10                	push   $0x10
    188b:	e8 03 03 00 00       	call   0x1b93
    1890:	83 c4 10             	add    $0x10,%esp
    1893:	c7 c0 cd 0c 10 00    	mov    $0x100ccd,%eax
    1899:	68 8e 00 00 00       	push   $0x8e
    189e:	6a 08                	push   $0x8
    18a0:	50                   	push   %eax
    18a1:	6a 11                	push   $0x11
    18a3:	e8 eb 02 00 00       	call   0x1b93
    18a8:	83 c4 10             	add    $0x10,%esp
    18ab:	c7 c0 d4 0c 10 00    	mov    $0x100cd4,%eax
    18b1:	68 8e 00 00 00       	push   $0x8e
    18b6:	6a 08                	push   $0x8
    18b8:	50                   	push   %eax
    18b9:	6a 12                	push   $0x12
    18bb:	e8 d3 02 00 00       	call   0x1b93
    18c0:	83 c4 10             	add    $0x10,%esp
    18c3:	c7 c0 dd 0c 10 00    	mov    $0x100cdd,%eax
    18c9:	68 8e 00 00 00       	push   $0x8e
    18ce:	6a 08                	push   $0x8
    18d0:	50                   	push   %eax
    18d1:	6a 13                	push   $0x13
    18d3:	e8 bb 02 00 00       	call   0x1b93
    18d8:	83 c4 10             	add    $0x10,%esp
    18db:	c7 c0 e6 0c 10 00    	mov    $0x100ce6,%eax
    18e1:	68 8e 00 00 00       	push   $0x8e
    18e6:	6a 08                	push   $0x8
    18e8:	50                   	push   %eax
    18e9:	6a 14                	push   $0x14
    18eb:	e8 a3 02 00 00       	call   0x1b93
    18f0:	83 c4 10             	add    $0x10,%esp
    18f3:	c7 c0 ef 0c 10 00    	mov    $0x100cef,%eax
    18f9:	68 8e 00 00 00       	push   $0x8e
    18fe:	6a 08                	push   $0x8
    1900:	50                   	push   %eax
    1901:	6a 15                	push   $0x15
    1903:	e8 8b 02 00 00       	call   0x1b93
    1908:	83 c4 10             	add    $0x10,%esp
    190b:	c7 c0 f8 0c 10 00    	mov    $0x100cf8,%eax
    1911:	68 8e 00 00 00       	push   $0x8e
    1916:	6a 08                	push   $0x8
    1918:	50                   	push   %eax
    1919:	6a 16                	push   $0x16
    191b:	e8 73 02 00 00       	call   0x1b93
    1920:	83 c4 10             	add    $0x10,%esp
    1923:	c7 c0 01 0d 10 00    	mov    $0x100d01,%eax
    1929:	68 8e 00 00 00       	push   $0x8e
    192e:	6a 08                	push   $0x8
    1930:	50                   	push   %eax
    1931:	6a 17                	push   $0x17
    1933:	e8 5b 02 00 00       	call   0x1b93
    1938:	83 c4 10             	add    $0x10,%esp
    193b:	c7 c0 0a 0d 10 00    	mov    $0x100d0a,%eax
    1941:	68 8e 00 00 00       	push   $0x8e
    1946:	6a 08                	push   $0x8
    1948:	50                   	push   %eax
    1949:	6a 18                	push   $0x18
    194b:	e8 43 02 00 00       	call   0x1b93
    1950:	83 c4 10             	add    $0x10,%esp
    1953:	c7 c0 13 0d 10 00    	mov    $0x100d13,%eax
    1959:	68 8e 00 00 00       	push   $0x8e
    195e:	6a 08                	push   $0x8
    1960:	50                   	push   %eax
    1961:	6a 19                	push   $0x19
    1963:	e8 2b 02 00 00       	call   0x1b93
    1968:	83 c4 10             	add    $0x10,%esp
    196b:	c7 c0 1c 0d 10 00    	mov    $0x100d1c,%eax
    1971:	68 8e 00 00 00       	push   $0x8e
    1976:	6a 08                	push   $0x8
    1978:	50                   	push   %eax
    1979:	6a 1a                	push   $0x1a
    197b:	e8 13 02 00 00       	call   0x1b93
    1980:	83 c4 10             	add    $0x10,%esp
    1983:	c7 c0 25 0d 10 00    	mov    $0x100d25,%eax
    1989:	68 8e 00 00 00       	push   $0x8e
    198e:	6a 08                	push   $0x8
    1990:	50                   	push   %eax
    1991:	6a 1b                	push   $0x1b
    1993:	e8 fb 01 00 00       	call   0x1b93
    1998:	83 c4 10             	add    $0x10,%esp
    199b:	c7 c0 2b 0d 10 00    	mov    $0x100d2b,%eax
    19a1:	68 8e 00 00 00       	push   $0x8e
    19a6:	6a 08                	push   $0x8
    19a8:	50                   	push   %eax
    19a9:	6a 1c                	push   $0x1c
    19ab:	e8 e3 01 00 00       	call   0x1b93
    19b0:	83 c4 10             	add    $0x10,%esp
    19b3:	c7 c0 31 0d 10 00    	mov    $0x100d31,%eax
    19b9:	68 8e 00 00 00       	push   $0x8e
    19be:	6a 08                	push   $0x8
    19c0:	50                   	push   %eax
    19c1:	6a 1d                	push   $0x1d
    19c3:	e8 cb 01 00 00       	call   0x1b93
    19c8:	83 c4 10             	add    $0x10,%esp
    19cb:	c7 c0 37 0d 10 00    	mov    $0x100d37,%eax
    19d1:	68 8e 00 00 00       	push   $0x8e
    19d6:	6a 08                	push   $0x8
    19d8:	50                   	push   %eax
    19d9:	6a 1e                	push   $0x1e
    19db:	e8 b3 01 00 00       	call   0x1b93
    19e0:	83 c4 10             	add    $0x10,%esp
    19e3:	c7 c0 3d 0d 10 00    	mov    $0x100d3d,%eax
    19e9:	68 8e 00 00 00       	push   $0x8e
    19ee:	6a 08                	push   $0x8
    19f0:	50                   	push   %eax
    19f1:	6a 1f                	push   $0x1f
    19f3:	e8 9b 01 00 00       	call   0x1b93
    19f8:	83 c4 10             	add    $0x10,%esp
    19fb:	c7 c0 43 0d 10 00    	mov    $0x100d43,%eax
    1a01:	68 8e 00 00 00       	push   $0x8e
    1a06:	6a 08                	push   $0x8
    1a08:	50                   	push   %eax
    1a09:	6a 20                	push   $0x20
    1a0b:	e8 83 01 00 00       	call   0x1b93
    1a10:	83 c4 10             	add    $0x10,%esp
    1a13:	c7 c0 4c 0d 10 00    	mov    $0x100d4c,%eax
    1a19:	68 8e 00 00 00       	push   $0x8e
    1a1e:	6a 08                	push   $0x8
    1a20:	50                   	push   %eax
    1a21:	6a 21                	push   $0x21
    1a23:	e8 6b 01 00 00       	call   0x1b93
    1a28:	83 c4 10             	add    $0x10,%esp
    1a2b:	c7 c0 52 0d 10 00    	mov    $0x100d52,%eax
    1a31:	68 8e 00 00 00       	push   $0x8e
    1a36:	6a 08                	push   $0x8
    1a38:	50                   	push   %eax
    1a39:	6a 22                	push   $0x22
    1a3b:	e8 53 01 00 00       	call   0x1b93
    1a40:	83 c4 10             	add    $0x10,%esp
    1a43:	c7 c0 58 0d 10 00    	mov    $0x100d58,%eax
    1a49:	68 8e 00 00 00       	push   $0x8e
    1a4e:	6a 08                	push   $0x8
    1a50:	50                   	push   %eax
    1a51:	6a 23                	push   $0x23
    1a53:	e8 3b 01 00 00       	call   0x1b93
    1a58:	83 c4 10             	add    $0x10,%esp
    1a5b:	c7 c0 5e 0d 10 00    	mov    $0x100d5e,%eax
    1a61:	68 8e 00 00 00       	push   $0x8e
    1a66:	6a 08                	push   $0x8
    1a68:	50                   	push   %eax
    1a69:	6a 24                	push   $0x24
    1a6b:	e8 23 01 00 00       	call   0x1b93
    1a70:	83 c4 10             	add    $0x10,%esp
    1a73:	c7 c0 64 0d 10 00    	mov    $0x100d64,%eax
    1a79:	68 8e 00 00 00       	push   $0x8e
    1a7e:	6a 08                	push   $0x8
    1a80:	50                   	push   %eax
    1a81:	6a 25                	push   $0x25
    1a83:	e8 0b 01 00 00       	call   0x1b93
    1a88:	83 c4 10             	add    $0x10,%esp
    1a8b:	c7 c0 6a 0d 10 00    	mov    $0x100d6a,%eax
    1a91:	68 8e 00 00 00       	push   $0x8e
    1a96:	6a 08                	push   $0x8
    1a98:	50                   	push   %eax
    1a99:	6a 26                	push   $0x26
    1a9b:	e8 f3 00 00 00       	call   0x1b93
    1aa0:	83 c4 10             	add    $0x10,%esp
    1aa3:	c7 c0 70 0d 10 00    	mov    $0x100d70,%eax
    1aa9:	68 8e 00 00 00       	push   $0x8e
    1aae:	6a 08                	push   $0x8
    1ab0:	50                   	push   %eax
    1ab1:	6a 27                	push   $0x27
    1ab3:	e8 db 00 00 00       	call   0x1b93
    1ab8:	83 c4 10             	add    $0x10,%esp
    1abb:	c7 c0 76 0d 10 00    	mov    $0x100d76,%eax
    1ac1:	68 8e 00 00 00       	push   $0x8e
    1ac6:	6a 08                	push   $0x8
    1ac8:	50                   	push   %eax
    1ac9:	6a 28                	push   $0x28
    1acb:	e8 c3 00 00 00       	call   0x1b93
    1ad0:	83 c4 10             	add    $0x10,%esp
    1ad3:	c7 c0 7c 0d 10 00    	mov    $0x100d7c,%eax
    1ad9:	68 8e 00 00 00       	push   $0x8e
    1ade:	6a 08                	push   $0x8
    1ae0:	50                   	push   %eax
    1ae1:	6a 29                	push   $0x29
    1ae3:	e8 ab 00 00 00       	call   0x1b93
    1ae8:	83 c4 10             	add    $0x10,%esp
    1aeb:	c7 c0 82 0d 10 00    	mov    $0x100d82,%eax
    1af1:	68 8e 00 00 00       	push   $0x8e
    1af6:	6a 08                	push   $0x8
    1af8:	50                   	push   %eax
    1af9:	6a 2a                	push   $0x2a
    1afb:	e8 93 00 00 00       	call   0x1b93
    1b00:	83 c4 10             	add    $0x10,%esp
    1b03:	c7 c0 88 0d 10 00    	mov    $0x100d88,%eax
    1b09:	68 8e 00 00 00       	push   $0x8e
    1b0e:	6a 08                	push   $0x8
    1b10:	50                   	push   %eax
    1b11:	6a 2b                	push   $0x2b
    1b13:	e8 7b 00 00 00       	call   0x1b93
    1b18:	83 c4 10             	add    $0x10,%esp
    1b1b:	c7 c0 8e 0d 10 00    	mov    $0x100d8e,%eax
    1b21:	68 8e 00 00 00       	push   $0x8e
    1b26:	6a 08                	push   $0x8
